---------------------------------Server Start!!!---------------------------------2013-04-17, 05:09:11 오후
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.49, 1단계 성공.
192.168.37.26, 1단계 성공.
192.168.70.74, 1단계 성공.
192.168.70.92, 1단계 성공.
		192.168.70.68, 3단계 성공
192.168.38.161, 1단계 성공.
192.168.70.76, 1단계 성공.
192.168.42.81, 1단계 성공.
192.168.70.70, 1단계 성공.
192.168.70.76, 1단계 성공.
192.168.70.76, 1단계 성공.
192.168.41.114, 1단계 성공.
192.168.41.114, 1단계 성공.
192.168.70.65, 1단계 성공.
		192.168.70.68, 3단계 성공
	192.168.43.180, 2단계 성공
192.168.70.76, 1단계 성공.
192.168.70.83, 1단계 성공.
192.168.35.127, 1단계 성공.
192.168.34.67, 1단계 성공.
192.168.42.14, 1단계 성공.
192.168.70.76, 1단계 성공.
		192.168.43.180, 3단계 성공
	192.168.70.92, 2단계 성공
192.168.70.76, 1단계 성공.
	192.168.40.180, 2단계 성공
192.168.41.114, 1단계 성공.
192.168.70.70, 1단계 성공.
192.168.70.81, 1단계 성공.
192.168.70.70, 1단계 성공.
192.168.41.114, 1단계 성공.
192.168.38.161, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.37.26, 1단계 성공.
192.168.70.94, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.34.67, 1단계 성공.
192.168.41.114, 1단계 성공.
192.168.42.81, 1단계 성공.
192.168.70.87, 1단계 성공.
192.168.70.95, 1단계 성공.
192.168.70.87, 1단계 성공.
		192.168.40.180, 3단계 성공
192.168.70.76, 1단계 성공.
192.168.44.132, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.70.87, 1단계 성공.
192.168.70.81, 1단계 성공.
		192.168.70.88, 3단계 성공
192.168.70.81, 1단계 성공.
192.168.34.67, 1단계 성공.
192.168.37.26, 1단계 성공.
192.168.41.114, 1단계 성공.
		192.168.70.92, 3단계 성공
192.168.34.67, 1단계 성공.
192.168.34.67, 1단계 성공.
192.168.70.87, 1단계 성공.
192.168.70.101, 1단계 성공.
		192.168.70.92, 3단계 성공
192.168.70.65, 1단계 성공.
192.168.42.14, 1단계 성공.
	192.168.70.97, 2단계 성공
192.168.42.185, 1단계 성공.
		192.168.70.92, 3단계 성공
192.168.70.95, 1단계 성공.
192.168.41.114, 1단계 성공.
192.168.70.65, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.35.127, 1단계 성공.
192.168.70.94, 1단계 성공.
192.168.70.87, 1단계 성공.
192.168.70.66, 1단계 성공.
192.168.70.70, 1단계 성공.
192.168.70.65, 1단계 성공.
			192.168.70.68, 4단계 성공
192.168.34.67, 1단계 성공.
192.168.34.67, 1단계 성공.
192.168.34.67, 1단계 성공.
192.168.34.67, 1단계 성공.
192.168.41.114, 1단계 성공.
192.168.70.65, 1단계 성공.
192.168.70.95, 1단계 성공.
192.168.70.81, 1단계 성공.
		192.168.40.180, 3단계 성공
192.168.70.87, 1단계 성공.
			192.168.43.180, 4단계 성공
192.168.38.161, 1단계 성공.
192.168.42.185, 1단계 성공.
192.168.70.88, 1단계 성공.
		192.168.70.97, 3단계 성공
						********192.168.43.180, 5단계 성공********이영태,60072427
	192.168.70.88, 2단계 성공
	192.168.42.14, 2단계 성공
192.168.70.87, 1단계 성공.
		192.168.70.88, 3단계 성공
192.168.70.72, 1단계 성공.
	192.168.70.74, 2단계 성공
192.168.70.94, 1단계 성공.
192.168.70.94, 1단계 성공.
192.168.70.87, 1단계 성공.
192.168.70.95, 1단계 성공.
192.168.70.72, 1단계 성공.
192.168.70.72, 1단계 성공.
192.168.70.87, 1단계 성공.
	192.168.70.95, 2단계 성공
192.168.70.94, 1단계 성공.
192.168.70.66, 1단계 성공.
192.168.70.87, 1단계 성공.
	192.168.42.185, 2단계 성공
			192.168.70.88, 4단계 성공
	192.168.35.127, 2단계 성공
192.168.70.70, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.70.83, 1단계 성공.
192.168.70.87, 1단계 성공.
192.168.70.72, 1단계 성공.
		192.168.40.180, 3단계 성공
192.168.70.101, 1단계 성공.
192.168.44.132, 1단계 성공.
	192.168.70.81, 2단계 성공
192.168.70.87, 1단계 성공.
192.168.41.114, 1단계 성공.
192.168.70.66, 1단계 성공.
		192.168.42.14, 3단계 성공
	192.168.70.83, 2단계 성공
192.168.70.87, 1단계 성공.
192.168.70.72, 1단계 성공.
192.168.41.114, 1단계 성공.
192.168.35.160, 1단계 성공.
192.168.70.87, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.37.49, 1단계 성공.
	192.168.70.76, 2단계 성공
192.168.70.89, 1단계 성공.
		192.168.70.83, 3단계 성공
192.168.70.101, 1단계 성공.
192.168.38.161, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.37.26, 1단계 성공.
			192.168.70.83, 4단계 성공
			192.168.42.14, 4단계 성공
192.168.70.66, 1단계 성공.
		192.168.42.185, 3단계 성공
192.168.70.65, 1단계 성공.
	192.168.70.65, 2단계 성공
192.168.70.64, 1단계 성공.
192.168.70.64, 1단계 성공.
192.168.37.49, 1단계 성공.
		192.168.40.180, 3단계 성공
192.168.37.26, 1단계 성공.
192.168.41.114, 1단계 성공.
		192.168.70.76, 3단계 성공
		192.168.42.185, 3단계 성공
		192.168.42.185, 3단계 성공
192.168.70.89, 1단계 성공.
192.168.34.67, 1단계 성공.
						********192.168.70.83, 5단계 성공********전거창,60092517
192.168.39.211, 1단계 성공.
		192.168.70.97, 3단계 성공
192.168.37.49, 1단계 성공.
192.168.70.87, 1단계 성공.
						********192.168.35.232, 5단계 성공********손영화,60072408
192.168.70.91, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.38.161, 1단계 성공.
192.168.70.66, 1단계 성공.
192.168.39.211, 1단계 성공.
192.168.70.66, 1단계 성공.
		192.168.42.185, 3단계 성공
	192.168.70.70, 2단계 성공
192.168.70.101, 1단계 성공.
						********192.168.70.68, 5단계 성공********源�꼍留�,60112315
		192.168.35.211, 3단계 성공
192.168.70.87, 1단계 성공.
		192.168.70.97, 3단계 성공
192.168.70.101, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.34.67, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.70.101, 1단계 성공.
192.168.70.101, 1단계 성공.
						********192.168.70.68, 5단계 성공********源�꼍留�,60112315
192.168.70.82, 1단계 성공.
192.168.41.114, 1단계 성공.
192.168.37.26, 1단계 성공.
192.168.70.91, 1단계 성공.
192.168.70.66, 1단계 성공.
						********192.168.70.88, 5단계 성공********김상선,60072318
192.168.37.49, 1단계 성공.
	192.168.70.89, 2단계 성공
192.168.37.49, 1단계 성공.
192.168.70.87, 1단계 성공.
192.168.70.91, 1단계 성공.
						********192.168.70.68, 5단계 성공********源�꼍留�,60112315
			192.168.35.211, 4단계 성공
		192.168.40.180, 3단계 성공
192.168.70.82, 1단계 성공.
192.168.44.132, 1단계 성공.
192.168.70.82, 1단계 성공.
		192.168.70.92, 3단계 성공
			192.168.70.76, 4단계 성공
	192.168.70.66, 2단계 성공
192.168.70.94, 1단계 성공.
192.168.70.72, 1단계 성공.
192.168.70.96, 1단계 성공.
192.168.70.94, 1단계 성공.
	192.168.70.87, 2단계 성공
192.168.70.92, 1단계 성공.
192.168.70.92, 1단계 성공.
192.168.70.91, 1단계 성공.
		192.168.70.74, 3단계 성공
		192.168.40.180, 3단계 성공
192.168.70.66, 1단계 성공.
192.168.70.94, 1단계 성공.
192.168.34.67, 1단계 성공.
	192.168.70.66, 2단계 성공
		192.168.70.65, 3단계 성공
192.168.37.26, 1단계 성공.
						********192.168.70.76, 5단계 성공********�몄듅��,60092454
		192.168.40.180, 3단계 성공
192.168.70.70, 1단계 성공.
192.168.70.91, 1단계 성공.
	192.168.70.94, 2단계 성공
192.168.70.101, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.68, 1단계 성공.
192.168.34.67, 1단계 성공.
192.168.70.72, 1단계 성공.
192.168.37.26, 1단계 성공.
	192.168.70.101, 2단계 성공
192.168.70.70, 1단계 성공.
192.168.70.84, 1단계 성공.
			192.168.70.65, 4단계 성공
192.168.70.70, 1단계 성공.
192.168.70.84, 1단계 성공.
		192.168.70.101, 3단계 성공
192.168.70.67, 1단계 성공.
		192.168.70.101, 3단계 성공
192.168.70.72, 1단계 성공.
		192.168.40.180, 3단계 성공
192.168.70.66, 1단계 성공.
192.168.38.161, 1단계 성공.
192.168.38.161, 1단계 성공.
192.168.34.67, 1단계 성공.
	192.168.70.66, 2단계 성공
		192.168.70.101, 3단계 성공
	192.168.34.67, 2단계 성공
		192.168.70.101, 3단계 성공
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
						********192.168.42.14, 5단계 성공********60071687,
			192.168.70.74, 4단계 성공
192.168.39.211, 1단계 성공.
	192.168.70.72, 2단계 성공
		192.168.40.180, 3단계 성공
192.168.70.84, 1단계 성공.
		192.168.70.101, 3단계 성공
		192.168.70.101, 3단계 성공
192.168.38.161, 1단계 성공.
192.168.38.161, 1단계 성공.
192.168.70.82, 1단계 성공.
		192.168.70.101, 3단계 성공
192.168.44.132, 1단계 성공.
		192.168.34.67, 3단계 성공
192.168.70.66, 1단계 성공.
		192.168.34.67, 3단계 성공
		192.168.34.67, 3단계 성공
192.168.37.26, 1단계 성공.
192.168.37.26, 1단계 성공.
	192.168.70.66, 2단계 성공
192.168.37.26, 1단계 성공.
192.168.37.26, 1단계 성공.
		192.168.70.101, 3단계 성공
192.168.70.84, 1단계 성공.
192.168.70.70, 1단계 성공.
192.168.41.114, 1단계 성공.
	192.168.70.70, 2단계 성공
		192.168.40.180, 3단계 성공
		192.168.70.66, 3단계 성공
192.168.70.91, 1단계 성공.
		192.168.35.127, 3단계 성공
			192.168.70.101, 4단계 성공
192.168.38.161, 1단계 성공.
			192.168.70.101, 4단계 성공
		192.168.70.72, 3단계 성공
			192.168.70.97, 4단계 성공
			192.168.70.66, 4단계 성공
192.168.41.114, 1단계 성공.
192.168.70.91, 1단계 성공.
		192.168.34.67, 3단계 성공
192.168.41.114, 1단계 성공.
	192.168.37.49, 2단계 성공
		192.168.34.67, 3단계 성공
			192.168.70.72, 4단계 성공
		192.168.35.127, 3단계 성공
		192.168.35.127, 3단계 성공
		192.168.40.180, 3단계 성공
192.168.41.114, 1단계 성공.
		192.168.35.127, 3단계 성공
		192.168.35.127, 3단계 성공
192.168.70.84, 1단계 성공.
						********192.168.70.65, 5단계 성공********�ㅽ븳蹂�,60092408
						********192.168.70.72, 5단계 성공********김민호,60091879
		192.168.34.67, 3단계 성공
		192.168.35.127, 3단계 성공
		192.168.35.127, 3단계 성공
		192.168.35.127, 3단계 성공
		192.168.35.127, 3단계 성공
		192.168.34.67, 3단계 성공
		192.168.40.180, 3단계 성공
		192.168.35.127, 3단계 성공
		192.168.35.127, 3단계 성공
192.168.44.132, 1단계 성공.
192.168.37.26, 1단계 성공.
192.168.39.211, 1단계 성공.
192.168.70.91, 1단계 성공.
						********192.168.70.66, 5단계 성공********諛뺤젙��,60062446
						********192.168.70.66, 5단계 성공********諛뺤젙��,60062446
		192.168.70.95, 3단계 성공
		192.168.35.127, 3단계 성공
			192.168.40.180, 4단계 성공
		192.168.35.127, 3단계 성공
192.168.38.161, 1단계 성공.
		192.168.35.127, 3단계 성공
		192.168.35.127, 3단계 성공
192.168.38.161, 1단계 성공.
192.168.70.67, 1단계 성공.
		192.168.35.127, 3단계 성공
		192.168.35.127, 3단계 성공
						********192.168.70.66, 5단계 성공********諛뺤젙��,60062446
		192.168.70.70, 3단계 성공
		192.168.35.127, 3단계 성공
192.168.41.114, 1단계 성공.
192.168.37.26, 1단계 성공.
192.168.70.92, 1단계 성공.
			192.168.70.70, 4단계 성공
192.168.41.114, 1단계 성공.
		192.168.70.95, 3단계 성공
	192.168.70.92, 2단계 성공
192.168.70.82, 1단계 성공.
	192.168.41.114, 2단계 성공
192.168.70.67, 1단계 성공.
		192.168.70.92, 3단계 성공
		192.168.70.92, 3단계 성공
			192.168.35.127, 4단계 성공
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.91, 1단계 성공.
		192.168.70.92, 3단계 성공
192.168.70.67, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
	192.168.37.26, 2단계 성공
192.168.70.84, 1단계 성공.
		192.168.70.92, 3단계 성공
		192.168.70.92, 3단계 성공
		192.168.70.92, 3단계 성공
						********192.168.35.211, 5단계 성공********�댄쁽��,60072433
		192.168.37.26, 3단계 성공
		192.168.37.49, 3단계 성공
		192.168.37.26, 3단계 성공
192.168.70.84, 1단계 성공.
			192.168.37.49, 4단계 성공
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.91, 1단계 성공.
						********192.168.70.70, 5단계 성공********박성호,60112352
192.168.44.132, 1단계 성공.
						********192.168.37.49, 5단계 성공********�띿꽦��,60082487
						********192.168.70.74, 5단계 성공********源�쭊��,60092476
						********192.168.70.101, 5단계 성공********제명규,60092443
		192.168.70.81, 3단계 성공
						********192.168.70.70, 5단계 성공********박성호,60112352
		192.168.70.92, 3단계 성공
192.168.44.132, 1단계 성공.
		192.168.70.92, 3단계 성공
192.168.70.84, 1단계 성공.
		192.168.34.67, 3단계 성공
192.168.39.211, 1단계 성공.
		192.168.34.67, 3단계 성공
		192.168.37.26, 3단계 성공
			192.168.70.81, 4단계 성공
	192.168.70.91, 2단계 성공
						********192.168.70.74, 5단계 성공********源�쭊��,60092476
192.168.37.26, 1단계 성공.
						********192.168.70.81, 5단계 성공********강기태,60082413
	192.168.37.26, 2단계 성공
		192.168.34.67, 3단계 성공
						********192.168.70.81, 5단계 성공********강기태,60082413
		192.168.34.67, 3단계 성공
	192.168.35.160, 2단계 성공
						********192.168.37.49, 5단계 성공********�띿꽦��,60082487
		192.168.70.91, 3단계 성공
192.168.70.94, 1단계 성공.
192.168.44.132, 1단계 성공.
	192.168.70.94, 2단계 성공
		192.168.70.91, 3단계 성공
		192.168.70.92, 3단계 성공
		192.168.37.26, 3단계 성공
		192.168.70.94, 3단계 성공
		192.168.37.26, 3단계 성공
		192.168.70.91, 3단계 성공
		192.168.34.67, 3단계 성공
		192.168.70.94, 3단계 성공
		192.168.70.94, 3단계 성공
		192.168.70.91, 3단계 성공
		192.168.70.92, 3단계 성공
		192.168.37.26, 3단계 성공
		192.168.70.94, 3단계 성공
		192.168.70.94, 3단계 성공
		192.168.37.26, 3단계 성공
		192.168.37.26, 3단계 성공
192.168.44.132, 1단계 성공.
192.168.39.211, 1단계 성공.
192.168.39.211, 1단계 성공.
192.168.37.26, 1단계 성공.
	192.168.37.26, 2단계 성공
		192.168.35.160, 3단계 성공
			192.168.70.95, 4단계 성공
			192.168.35.127, 4단계 성공
192.168.70.82, 1단계 성공.
192.168.37.26, 1단계 성공.
192.168.44.132, 1단계 성공.
	192.168.37.26, 2단계 성공
			192.168.35.160, 4단계 성공
		192.168.37.26, 3단계 성공
		192.168.37.26, 3단계 성공
192.168.70.84, 1단계 성공.
		192.168.37.26, 3단계 성공
192.168.70.82, 1단계 성공.
192.168.70.82, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.44.132, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.38.161, 1단계 성공.
192.168.38.161, 1단계 성공.
		192.168.37.26, 3단계 성공
						********192.168.70.101, 5단계 성공********제명규,60092443
192.168.39.211, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.44.132, 1단계 성공.
	192.168.44.132, 2단계 성공
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
192.168.70.84, 1단계 성공.
		192.168.70.91, 3단계 성공
192.168.44.132, 1단계 성공.
	192.168.44.132, 2단계 성공
192.168.70.86, 1단계 성공.
	192.168.38.161, 2단계 성공
	192.168.70.67, 2단계 성공
192.168.70.82, 1단계 성공.
						********192.168.70.101, 5단계 성공********제명규,60092443
		192.168.44.132, 3단계 성공
192.168.70.84, 1단계 성공.
	192.168.39.211, 2단계 성공
		192.168.70.92, 3단계 성공
		192.168.38.161, 3단계 성공
	192.168.70.86, 2단계 성공
192.168.70.84, 1단계 성공.
		192.168.70.94, 3단계 성공
		192.168.70.91, 3단계 성공
		192.168.70.67, 3단계 성공
		192.168.37.26, 3단계 성공
		192.168.70.67, 3단계 성공
		192.168.70.92, 3단계 성공
		192.168.70.67, 3단계 성공
		192.168.37.26, 3단계 성공
		192.168.70.86, 3단계 성공
						********192.168.35.160, 5단계 성공********김민기,60092366
192.168.70.84, 1단계 성공.
		192.168.38.161, 3단계 성공
192.168.70.84, 1단계 성공.
		192.168.37.26, 3단계 성공
						********192.168.35.160, 5단계 성공********김민기,60092366
